ride_id,vehicle_type,distance_traveled,distance_unit,ride_duration,start_time,finalized
262442811,Van,7.1,miles,27 minutes,2024-08-04T04:30:46Z,true
626263825,Coupe,29.3,km,15 minutes,2024-09-21T03:29:23Z,false
242366254,Sedan,11.0,km,10 minutes,2024-02-13T07:43:10Z,false
219236685,Hatchback,12.8,miles,36 minutes,2024-03-29T00:20:55Z,false
243720371,Van,16.7,miles,24 minutes,2024-06-19T22:07:54Z,true
304573346,SUV,15.4,km,47 minutes,2024-10-03T11:05:27Z,false
674873879,Coupe,15.9,miles,57 minutes,2024-04-16T12:09:26Z,true
161443597,Coupe,11.0,km,57 minutes,2024-01-02T06:14:37Z,true
271304878,Hatchback,25.1,km,36 minutes,2024-01-19T04:10:46Z,true
771104198,Sedan,17.8,miles,23 minutes,2024-08-21T17:12:52Z,false
139784069,SUV,23.1,km,36 minutes,2024-07-30T16:43:36Z,true
138180430,Van,9.5,miles,38 minutes,2024-01-28T13:46:25Z,false
319319833,Coupe,13.1,km,14 minutes,2024-10-19T18:19:01Z,true
659457591,Coupe,3.4,miles,32 minutes,2024-10-29T01:11:43Z,false
427367772,Hatchback,15.7,km,35 minutes,2024-12-07T04:39:19Z,false
825767013,Van,8.5,miles,51 minutes,2024-01-26T02:53:50Z,true
183921036,Hatchback,17.0,miles,49 minutes,2024-06-22T00:41:45Z,true
991541596,Coupe,8.5,km,57 minutes,2024-09-09T17:43:17Z,false
276880873,Hatchback,19.0,km,42 minutes,2024-07-07T13:36:22Z,false
127629051,Coupe,27.2,km,39 minutes,2024-05-13T09:43:59Z,true
335990588,Coupe,9.3,km,57 minutes,2024-02-23T08:18:18Z,false
212232372,Hatchback,19.5,km,36 minutes,2024-07-10T18:45:19Z,true
255133577,Van,22.4,km,40 minutes,2024-01-01T20:18:48Z,false
130746695,Coupe,4.1,miles,55 minutes,2024-09-22T23:48:44Z,false
550869639,Sedan,8.1,miles,19 minutes,2024-07-26T22:29:28Z,false
264242708,Sedan,8.0,miles,12 minutes,2024-09-08T16:22:46Z,false
147673422,Sedan,9.9,miles,41 minutes,2024-08-30T14:04:13Z,false
237811968,SUV,12.5,miles,20 minutes,2024-05-18T20:54:08Z,false
203657113,Sedan,26.2,km,39 minutes,2024-08-26T01:10:49Z,false
121855522,Van,13.8,km,23 minutes,2024-01-11T15:30:13Z,false
114934001,SUV,11.7,km,57 minutes,2024-04-07T01:21:42Z,false
856200144,Hatchback,4.5,miles,17 minutes,2024-11-09T18:27:13Z,false
410113453,Van,9.2,miles,28 minutes,2024-08-05T04:58:35Z,true
257562298,Van,17.6,miles,17 minutes,2024-12-30T00:36:32Z,false
143232739,Hatchback,5.2,km,14 minutes,2024-02-07T08:49:27Z,false
207910601,SUV,6.3,miles,48 minutes,2024-03-07T11:12:32Z,true
927773609,Sedan,16.3,km,60 minutes,2024-05-16T02:31:34Z,false
319452991,Coupe,4.8,miles,12 minutes,2024-08-22T02:01:55Z,false
272785684,SUV,19.8,km,18 minutes,2024-09-09T12:36:00Z,true
262996993,Sedan,6.5,miles,46 minutes,2024-09-02T04:37:47Z,true
551516270,SUV,28.1,km,40 minutes,2024-01-09T04:36:05Z,false
573484356,Van,7.8,km,59 minutes,2024-01-25T22:13:26Z,true
139724397,Coupe,29.2,km,46 minutes,2024-10-16T11:00:55Z,true
204672975,Hatchback,12.6,miles,42 minutes,2024-05-03T21:09:54Z,true
214887175,Hatchback,17.7,miles,52 minutes,2024-04-30T09:08:20Z,false
236375052,Sedan,11.3,km,58 minutes,2024-05-02T18:18:28Z,false
287755297,SUV,3.3,miles,39 minutes,2024-03-26T22:14:14Z,false
303737938,Sedan,16.0,km,37 minutes,2024-11-20T02:41:28Z,false
430657233,Van,9.7,miles,32 minutes,2024-04-24T05:18:22Z,false
237335600,Coupe,5.9,miles,29 minutes,2024-09-17T03:59:47Z,true
127271815,Hatchback,9.8,km,49 minutes,2024-01-08T20:09:19Z,true
506108869,Sedan,26.7,km,17 minutes,2024-02-24T20:30:02Z,true
153736772,Coupe,17.9,miles,56 minutes,2024-03-20T20:32:13Z,false
599288557,Van,17.4,miles,41 minutes,2024-08-28T15:51:46Z,true
270153090,Coupe,12.8,miles,55 minutes,2024-01-30T11:02:55Z,true
293947579,Sedan,11.5,miles,44 minutes,2024-05-26T04:50:36Z,true
699298310,Sedan,5.9,km,23 minutes,2024-01-15T07:46:50Z,true
144141244,Van,6.6,km,52 minutes,2024-12-19T11:37:26Z,false
717492000,Coupe,7.7,km,56 minutes,2024-09-05T13:29:22Z,false
629228162,Van,6.7,miles,24 minutes,2024-12-05T01:28:00Z,true
124503088,Coupe,25.2,km,60 minutes,2024-10-28T00:10:28Z,false
237179668,SUV,5.1,km,43 minutes,2024-03-23T19:42:57Z,false
195708208,Van,9.9,km,39 minutes,2024-04-15T07:54:53Z,false
142323767,Coupe,15.0,miles,11 minutes,2024-02-05T01:44:16Z,true
955117416,Coupe,16.8,miles,34 minutes,2024-10-03T00:38:56Z,true
220379267,Van,11.7,miles,14 minutes,2024-08-08T21:10:10Z,true
185954822,Hatchback,18.2,km,56 minutes,2024-07-07T15:26:01Z,true
263922608,Van,3.6,miles,41 minutes,2024-04-26T09:26:55Z,false
264987900,Coupe,27.4,km,12 minutes,2024-07-11T08:33:07Z,true
302295779,Coupe,14.0,miles,44 minutes,2024-05-29T03:11:57Z,true
975052917,Coupe,26.9,km,60 minutes,2024-06-24T04:25:06Z,false
532095437,Van,13.8,miles,54 minutes,2024-05-01T00:03:35Z,true
242321976,Coupe,24.6,km,32 minutes,2024-08-05T16:31:25Z,false
625351486,SUV,19.6,km,19 minutes,2024-10-24T13:36:26Z,true
402634931,Coupe,12.6,km,22 minutes,2024-07-25T23:18:47Z,true
274675719,Sedan,8.3,miles,39 minutes,2024-11-24T01:28:58Z,false
298152923,Sedan,15.8,miles,28 minutes,2024-01-09T23:44:20Z,true
177811038,Sedan,13.8,miles,59 minutes,2024-12-05T09:03:15Z,false
112641994,Van,12.3,miles,50 minutes,2024-06-27T09:53:44Z,false
177909384,Sedan,25.7,km,53 minutes,2024-02-14T22:09:07Z,true
187301629,Sedan,4.6,miles,42 minutes,2024-11-05T00:11:04Z,true
133345437,Van,14.5,km,45 minutes,2024-10-20T21:37:15Z,true
312207327,Hatchback,9.5,miles,36 minutes,2024-01-13T17:07:29Z,true
280034630,SUV,13.7,miles,28 minutes,2024-05-14T14:05:32Z,false
216117909,Van,25.8,km,34 minutes,2024-07-30T09:43:33Z,true
102015813,Van,8.1,miles,25 minutes,2024-11-01T22:38:54Z,true
150781837,Sedan,14.7,km,29 minutes,2024-05-17T12:50:16Z,true
335721628,Van,10.3,km,15 minutes,2024-02-17T23:50:56Z,true
158010879,Coupe,13.2,miles,44 minutes,2024-08-29T02:31:41Z,true
287753682,Van,4.7,miles,54 minutes,2024-11-10T14:53:11Z,false
271242929,Coupe,15.3,miles,56 minutes,2024-06-25T05:40:01Z,false
239989675,Van,6.6,km,44 minutes,2024-12-18T21:45:26Z,true
125658494,Coupe,20.8,km,30 minutes,2024-04-14T05:27:40Z,false
236799794,Hatchback,13.3,km,13 minutes,2024-09-15T14:38:10Z,false
696495435,Sedan,10.5,miles,56 minutes,2024-08-17T23:29:28Z,false
129817429,SUV,10.2,miles,38 minutes,2024-08-10T22:18:12Z,false
112475131,Sedan,6.7,miles,57 minutes,2024-12-24T13:35:27Z,false
259355593,Hatchback,6.9,km,42 minutes,2024-07-21T14:14:49Z,true
329630401,Hatchback,3.1,miles,38 minutes,2024-05-07T21:23:37Z,false
146956043,SUV,11.8,miles,60 minutes,2024-05-16T16:03:33Z,true
232508379,Sedan,5.1,km,41 minutes,2024-11-06T19:56:35Z,true
151652889,Coupe,6.0,km,36 minutes,2024-03-04T01:38:29Z,false
337786285,Van,14.5,miles,43 minutes,2024-03-05T07:52:22Z,true
294401733,Coupe,14.7,km,54 minutes,2024-11-18T04:53:31Z,false
292058342,Van,28.2,km,48 minutes,2024-05-02T00:33:27Z,false
327203495,SUV,25.9,km,24 minutes,2024-10-07T00:45:00Z,true
390454182,Sedan,12.3,miles,44 minutes,2024-06-01T08:07:28Z,true
189295025,Coupe,16.6,miles,55 minutes,2024-07-22T15:46:17Z,false
138952552,Sedan,8.2,miles,52 minutes,2024-08-21T21:37:13Z,false
256415955,Coupe,18.0,miles,30 minutes,2024-03-17T01:36:15Z,false
128605185,Coupe,9.9,km,34 minutes,2024-05-17T00:19:22Z,false
118075538,Van,7.8,miles,43 minutes,2024-06-02T05:53:34Z,true
134405942,Van,24.2,km,60 minutes,2024-03-30T21:30:27Z,false
144504973,Van,14.8,km,46 minutes,2024-03-07T19:13:03Z,true
123432400,Sedan,10.4,km,40 minutes,2024-06-10T15:34:06Z,false
301936607,Van,13.9,miles,26 minutes,2024-03-28T16:24:17Z,true
211408074,Sedan,13.0,miles,20 minutes,2024-07-02T01:03:11Z,true
199041970,Coupe,14.0,miles,52 minutes,2024-09-26T10:51:41Z,true
149197028,Hatchback,14.6,miles,33 minutes,2024-03-14T05:05:14Z,true
277192919,Coupe,8.5,miles,42 minutes,2024-05-31T08:25:48Z,false
977550537,Sedan,29.2,km,42 minutes,2024-08-13T15:59:25Z,true
281948214,SUV,17.9,miles,57 minutes,2024-09-08T15:08:20Z,false
509950425,Hatchback,25.8,km,13 minutes,2024-05-27T10:32:55Z,true
577726021,Van,10.9,km,15 minutes,2024-10-25T09:01:57Z,false
357830792,Van,10.9,km,51 minutes,2024-05-04T19:34:24Z,true
254917319,SUV,20.9,km,46 minutes,2024-07-25T15:26:33Z,false
277470098,Hatchback,10.2,km,19 minutes,2024-01-19T02:29:31Z,false
730974159,Sedan,14.7,miles,56 minutes,2024-12-03T15:22:03Z,false
126207047,Hatchback,24.0,km,58 minutes,2024-11-17T00:05:27Z,true
254459534,Sedan,12.0,miles,12 minutes,2024-07-01T09:36:44Z,false
702587183,Sedan,21.5,km,45 minutes,2024-09-30T17:35:36Z,false
112749495,Coupe,3.8,miles,15 minutes,2024-10-03T10:04:55Z,false
701816003,Sedan,29.3,km,48 minutes,2024-08-04T06:46:50Z,true
233985613,Hatchback,10.2,miles,38 minutes,2024-11-27T21:31:57Z,true
181797960,Hatchback,17.2,km,26 minutes,2024-07-16T20:59:01Z,true
370494500,Van,6.7,miles,36 minutes,2024-04-29T00:48:37Z,false
771134254,Van,7.0,miles,55 minutes,2024-05-12T22:34:21Z,false
283110292,SUV,11.8,miles,56 minutes,2024-09-16T13:16:24Z,false
283164882,SUV,12.1,miles,10 minutes,2024-04-17T03:17:45Z,true
334299595,SUV,15.6,km,33 minutes,2024-08-22T22:04:51Z,true
240348765,SUV,5.9,miles,39 minutes,2024-05-21T11:08:55Z,false
849680782,Sedan,17.6,km,14 minutes,2024-10-02T14:30:50Z,false
212265005,Sedan,23.8,km,46 minutes,2024-01-28T17:56:30Z,false
188790307,SUV,28.9,km,55 minutes,2024-02-29T05:56:24Z,false
278434057,Van,6.3,miles,52 minutes,2024-11-29T19:47:06Z,false
944413057,Van,28.6,km,53 minutes,2024-06-17T16:44:32Z,false
295971873,Hatchback,14.9,km,35 minutes,2024-04-11T05:01:49Z,true
158311226,Sedan,8.2,miles,39 minutes,2024-10-01T22:55:55Z,true
167211000,Sedan,13.3,miles,49 minutes,2024-07-06T07:55:30Z,false
103558174,SUV,15.6,km,15 minutes,2024-11-15T18:55:41Z,true
118928262,Van,3.6,miles,44 minutes,2024-10-30T18:59:04Z,false
150448941,SUV,9.7,miles,50 minutes,2024-04-21T11:25:56Z,false
215622630,Coupe,11.1,miles,39 minutes,2024-03-03T16:04:29Z,false
236186804,Coupe,5.2,miles,46 minutes,2024-01-31T06:31:45Z,false
308303507,Van,27.4,km,26 minutes,2024-02-21T06:46:07Z,true
357829428,Coupe,13.3,km,19 minutes,2024-12-09T07:03:27Z,true
185633063,Van,28.7,km,12 minutes,2024-04-03T04:56:48Z,true
148539345,Sedan,7.3,km,48 minutes,2024-09-25T20:36:22Z,true
104048328,Sedan,14.9,miles,25 minutes,2024-11-06T18:50:44Z,false
107306667,Sedan,5.8,km,24 minutes,2024-03-01T17:32:01Z,false
315052028,Coupe,22.4,km,53 minutes,2024-07-03T14:05:06Z,true
175199536,SUV,6.8,miles,34 minutes,2024-09-13T09:59:34Z,false
264793797,Van,29.5,km,57 minutes,2024-04-23T17:19:27Z,true
159897131,Hatchback,19.4,km,15 minutes,2024-07-22T04:26:47Z,false
232728544,SUV,10.3,km,54 minutes,2024-04-09T19:33:49Z,true
195895905,SUV,6.5,miles,45 minutes,2024-07-06T12:35:30Z,false
399268841,Sedan,14.7,miles,60 minutes,2024-01-07T02:37:29Z,false
175748740,SUV,16.1,km,46 minutes,2024-12-03T22:02:27Z,false
269417833,Van,12.2,km,34 minutes,2024-08-07T11:25:01Z,true
174123250,Hatchback,22.2,km,13 minutes,2024-03-11T07:36:16Z,false
147642258,Van,6.8,miles,13 minutes,2024-11-14T01:19:01Z,false
215848569,Van,26.8,km,12 minutes,2024-08-02T15:16:48Z,true
300903277,Sedan,16.9,miles,10 minutes,2024-05-09T15:49:20Z,true
803177133,Coupe,12.6,km,45 minutes,2024-11-05T23:51:47Z,false
140883973,SUV,18.6,km,34 minutes,2024-08-14T16:53:52Z,true
280836274,Sedan,11.9,km,33 minutes,2024-05-27T07:49:53Z,false
210281086,Coupe,28.3,km,19 minutes,2024-03-26T19:46:26Z,false
934444299,Coupe,8.7,km,34 minutes,2024-09-04T18:36:56Z,false
243355557,Coupe,24.2,km,46 minutes,2024-05-28T17:51:37Z,false
258495386,Sedan,18.6,km,25 minutes,2024-08-25T05:35:37Z,true
311813013,Sedan,22.3,km,49 minutes,2024-02-08T21:31:17Z,true
546689709,Coupe,8.5,miles,35 minutes,2024-02-07T12:23:08Z,true
491154972,Coupe,21.0,km,59 minutes,2024-09-29T05:52:09Z,false
292053707,Sedan,28.1,km,14 minutes,2024-10-25T07:01:11Z,false
129106367,Coupe,17.3,miles,59 minutes,2024-12-18T10:26:27Z,true
303935361,SUV,17.4,km,19 minutes,2024-01-17T20:37:06Z,false
328053631,Hatchback,5.0,miles,26 minutes,2024-12-18T02:45:40Z,false
301274041,Van,9.7,miles,30 minutes,2024-05-27T23:37:05Z,true
306071110,Sedan,7.0,km,40 minutes,2024-07-23T05:31:52Z,true
195162327,SUV,12.2,km,59 minutes,2024-03-18T19:45:09Z,false
107761463,Coupe,7.7,km,19 minutes,2024-03-31T16:43:29Z,true
170016636,Sedan,13.0,km,48 minutes,2024-06-11T02:13:05Z,false
338113398,Hatchback,24.6,km,51 minutes,2024-10-06T13:27:19Z,false
261624266,Sedan,16.1,km,32 minutes,2024-11-30T10:09:40Z,true
554536231,SUV,13.9,miles,11 minutes,2024-11-23T01:11:32Z,true
254583059,Van,14.2,km,56 minutes,2024-06-15T22:04:32Z,false
218990643,SUV,7.1,miles,50 minutes,2024-05-27T21:44:41Z,true
204031794,SUV,16.3,miles,17 minutes,2024-05-24T18:06:02Z,true
173281375,Sedan,8.8,miles,55 minutes,2024-12-07T07:45:19Z,false
187757674,Hatchback,7.5,miles,44 minutes,2024-03-09T05:10:04Z,true
192250824,Sedan,17.4,miles,54 minutes,2024-11-01T08:34:58Z,true
720558522,Sedan,6.6,miles,50 minutes,2024-08-07T10:04:10Z,true
114256802,Hatchback,10.3,miles,11 minutes,2024-08-04T02:32:42Z,false
258395641,SUV,11.5,km,12 minutes,2024-06-21T17:33:50Z,true
285689136,SUV,9.2,km,50 minutes,2024-04-10T11:21:49Z,false
104694450,Van,10.1,km,49 minutes,2024-09-12T08:57:50Z,true
229216111,Coupe,26.5,km,32 minutes,2024-06-21T12:19:45Z,true
944429748,SUV,11.2,miles,60 minutes,2024-11-11T20:40:27Z,false
274792072,Coupe,4.8,miles,54 minutes,2024-07-05T23:29:05Z,false
241272459,Van,10.9,miles,56 minutes,2024-06-18T13:10:58Z,true
111149939,Van,3.1,miles,39 minutes,2024-01-12T16:21:23Z,true
288304100,SUV,5.6,miles,24 minutes,2024-04-04T01:59:51Z,true
639010467,Hatchback,7.9,miles,58 minutes,2024-10-07T18:06:49Z,false
554289890,Sedan,9.4,miles,11 minutes,2024-01-07T18:59:46Z,false
217500180,Van,5.0,miles,35 minutes,2024-07-14T12:31:38Z,false
142668532,Sedan,6.7,miles,11 minutes,2024-10-03T09:32:26Z,true
130936187,Hatchback,24.1,km,37 minutes,2024-09-16T21:00:21Z,true
688152454,SUV,5.4,miles,43 minutes,2024-06-04T15:57:44Z,false
169068317,SUV,15.1,km,18 minutes,2024-02-25T22:57:05Z,false
161682445,Coupe,6.9,km,30 minutes,2024-10-17T10:07:25Z,true
179714677,Coupe,6.6,miles,36 minutes,2024-04-20T00:19:36Z,true
323708958,Coupe,12.3,miles,49 minutes,2024-07-11T15:37:33Z,false
156561111,Hatchback,25.5,km,21 minutes,2024-12-11T06:59:12Z,true
224095859,SUV,14.5,miles,59 minutes,2024-05-26T19:11:30Z,false
284571059,Van,28.4,km,44 minutes,2024-06-26T00:48:54Z,true
262114973,Van,16.5,km,57 minutes,2024-07-12T06:14:19Z,false
114347433,Van,5.9,miles,30 minutes,2024-06-27T06:38:03Z,false
244016056,Sedan,11.7,km,19 minutes,2024-01-24T09:50:02Z,true
290249341,Hatchback,26.0,km,52 minutes,2024-02-07T03:47:11Z,true
181522230,Hatchback,17.6,miles,32 minutes,2024-06-10T08:46:57Z,true
140148352,Hatchback,13.6,miles,45 minutes,2024-06-11T23:19:18Z,false
327491806,SUV,3.9,miles,37 minutes,2024-02-11T05:01:29Z,false
268496975,SUV,14.4,km,59 minutes,2024-12-10T22:52:52Z,false
200872494,Coupe,10.6,miles,46 minutes,2024-01-09T21:13:48Z,false
309772054,SUV,8.1,km,21 minutes,2024-09-15T18:10:16Z,true
152996181,Sedan,7.3,miles,11 minutes,2024-11-02T09:25:50Z,false
616362107,Van,11.9,miles,42 minutes,2024-11-11T04:15:28Z,true
217068778,Coupe,10.7,km,56 minutes,2024-01-15T04:05:15Z,true
969758780,Van,4.6,miles,55 minutes,2024-12-02T02:39:33Z,false
326099514,Van,8.3,miles,24 minutes,2024-02-21T13:33:13Z,false
144546970,Coupe,16.7,miles,60 minutes,2024-07-13T04:51:00Z,true
197119591,Coupe,16.2,miles,59 minutes,2024-06-04T10:59:41Z,false
102992230,Sedan,7.2,miles,60 minutes,2024-09-18T11:39:10Z,true
698803020,Coupe,12.8,km,11 minutes,2024-12-16T20:29:38Z,true
214343081,Van,7.1,km,14 minutes,2024-05-21T20:46:36Z,true
219208379,Van,6.5,km,22 minutes,2024-02-04T06:58:43Z,true
149807300,Van,11.1,km,33 minutes,2024-06-22T04:59:40Z,true
602225501,Van,28.2,km,57 minutes,2024-05-21T12:30:49Z,false
129343405,Coupe,10.8,miles,29 minutes,2024-07-31T13:42:24Z,false
206130307,Van,17.7,miles,37 minutes,2024-07-18T07:36:46Z,true
913228336,Sedan,12.3,miles,40 minutes,2024-05-24T11:48:05Z,true
187705779,Coupe,16.9,km,57 minutes,2024-07-16T02:16:53Z,true
290387672,Sedan,8.4,km,22 minutes,2024-06-13T19:14:22Z,true
332663628,SUV,22.2,km,50 minutes,2024-03-31T22:29:02Z,true
165782527,SUV,27.7,km,60 minutes,2024-05-07T14:14:01Z,true
131465782,SUV,19.4,km,34 minutes,2024-11-25T14:11:19Z,false
619553525,Coupe,10.1,km,19 minutes,2024-06-07T19:55:40Z,true
239119635,SUV,21.5,km,16 minutes,2024-05-29T21:54:56Z,true
217045967,SUV,14.6,km,38 minutes,2024-11-15T04:39:35Z,true
643140708,Van,19.8,km,52 minutes,2024-08-08T11:06:26Z,false
168746273,Coupe,13.5,miles,54 minutes,2024-02-24T21:02:57Z,false
429467030,Hatchback,16.0,miles,27 minutes,2024-11-14T09:15:18Z,false
394385277,SUV,6.1,miles,29 minutes,2024-08-20T14:23:25Z,false
687061392,Coupe,27.4,km,53 minutes,2024-07-31T19:56:21Z,true
285935979,Coupe,26.3,km,12 minutes,2024-05-10T20:07:08Z,false
968932588,Sedan,11.3,miles,60 minutes,2024-02-06T10:35:05Z,true
142901207,Sedan,10.8,miles,40 minutes,2024-04-01T19:48:07Z,true
111233849,SUV,9.6,miles,27 minutes,2024-08-26T06:18:43Z,false
189444901,Hatchback,25.4,km,27 minutes,2024-09-12T13:51:08Z,true
250575377,Van,11.4,km,13 minutes,2024-02-21T22:44:12Z,true
147907199,Sedan,25.2,km,49 minutes,2024-12-12T05:06:54Z,true
282933764,Van,14.9,miles,27 minutes,2024-04-24T14:29:24Z,false
312006364,Hatchback,14.2,km,48 minutes,2024-03-25T12:15:20Z,true
353078852,Coupe,16.6,miles,43 minutes,2024-11-15T19:17:17Z,false
370552948,Coupe,3.4,miles,30 minutes,2024-12-15T22:58:31Z,false
915038309,Van,13.6,miles,22 minutes,2024-08-09T10:16:42Z,true
271483195,Van,11.5,km,55 minutes,2024-09-12T06:16:32Z,true
179408790,SUV,25.8,km,26 minutes,2024-11-09T22:13:18Z,false
541366133,SUV,15.9,miles,26 minutes,2024-04-10T18:30:23Z,true
268964642,SUV,7.7,miles,34 minutes,2024-11-02T20:04:43Z,true
257858140,Van,8.8,miles,55 minutes,2024-11-23T23:44:35Z,true
211008339,Coupe,4.0,miles,25 minutes,2024-07-30T11:27:38Z,true
125305539,Sedan,13.9,km,19 minutes,2024-08-14T11:15:37Z,false
162885867,Hatchback,29.8,km,37 minutes,2024-08-25T01:40:11Z,false
256130801,SUV,13.3,miles,25 minutes,2024-12-02T22:44:06Z,false
301972938,Coupe,11.6,km,11 minutes,2024-06-23T12:25:12Z,true
325583885,Coupe,5.1,miles,59 minutes,2024-10-25T20:21:06Z,false
137560521,Hatchback,21.6,km,17 minutes,2024-05-01T12:53:20Z,true
195919540,Coupe,7.8,km,55 minutes,2024-12-07T15:26:38Z,false
926642341,Van,13.6,km,53 minutes,2024-06-13T11:51:56Z,true
